-- Merging decision tree log ---
manifest
ADDED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
INJECTED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
MERGED from C:\Users\lohid\Videos\DeliveryApp\UI_ChatApp\android\app\src\main\AndroidManifest.xml:1:1-38:12
		ADDED from [com.google.android.datatransport:transport-runtime:3.1.6] C:\Users\lohid\.gradle\caches\transforms-3\2811ea31218cf89344b146ef51409dc5\transformed\jetified-transport-runtime-3.1.6\AndroidManifest.xml:33:13-132
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.2.0] C:\Users\lohid\.gradle\caches\transforms-3\3b01365bd1a294ebf7b977aa3bbe8181\transformed\jetified-play-services-auth-20.2.0\AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.2] C:\Users\lohid\.gradle\caches\transforms-3\02e7ae04ee7587164b9d0bfce392263f\transformed\jetified-play-services-maps-18.0.2\AndroidManifest.xml:40:13-50
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:9-22:45
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:22:19-43
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:21:19-78
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\b5e4a164ebf0cd7ac2d08783a09278fd\transformed\jetified-play-services-base-18.1.0\AndroidManifest.xml:20:19-85
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:17.0.1] C:\Users\lohid\.gradle\caches\transforms-3\9778c2304aa6bd07309e7a156e092869\transformed\jetified-firebase-installations-17.0.1\AndroidManifest.xml:19:17-127
provider#com.google.firebase.provider.FirebaseInitProvider
ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:26:9-31:39
	android:authorities
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:28:13-72
	android:exported
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:30:13-37
	android:directBootAware
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:29:13-43
	android:initOrder
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:31:13-36
	android:name
		ADDED from [com.google.firebase:firebase-common:20.1.1] C:\Users\lohid\.gradle\caches\transforms-3\c8abb18124a12abc8d755e5d251305c7\transformed\jetified-firebase-common-20.1.1\AndroidManifest.xml:27:13-77
meta-data#com.google.android.gms.version
ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:21:9-23:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\lohid\.gradle\caches\transforms-3\a8f862e8185e3b348d43e239f9ab50a4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
MERGED from [com.google.maps.android:android-maps-utils:0.5] C:\Users\lohid\.gradle\caches\transforms-3\a8f862e8185e3b348d43e239f9ab50a4\transformed\jetified-android-maps-utils-0.5\AndroidManifest.xml:8:9-10:69
	android:value
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:23:13-66
	android:name
		ADDED from [com.google.android.gms:play-services-basement:18.1.0] C:\Users\lohid\.gradle\caches\transforms-3\366241b5fa9fe3755be74a09fb12d711\transformed\jetified-play-services-basement-18.1.0\AndroidManifest.xml:22:13-58
meta-data#androidx.emoji2.text.EmojiCompatInitializer
ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.emoji2:emoji2:1.0.0] C:\Users\lohid\.gradle\caches\transforms-3\7a5b58f82ae7b71dc9b83a9e5713d7cc\transformed\jetified-emoji2-1.0.0\AndroidManifest.xml:32:17-75
meta-data#androidx.lifecycle.ProcessLifecycleInitializer
ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:31:13-33:52
	android:value
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:33:17-49
	android:name
		ADDED from [androidx.lifecycle:lifecycle-process:2.4.0] C:\Users\lohid\.gradle\caches\transforms-3\f842fea8bbf20c498f357409bb124b05\transformed\jetified-lifecycle-process-2.4.0\AndroidManifest.xml:32:17-78
uses-permission#android.permission.VIBRATE
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:12:5-66
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:12:22-63
uses-permission#android.permission.USE_FULL_SCREEN_INTENT
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:15:5-81
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:15:22-78
uses-permission#android.permission.SCHEDULE_EXACT_ALARM
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:16:5-79
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:16:22-76
uses-permission#android.permission.BROADCAST_CLOSE_SYSTEM_DIALOGS
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:17:5-19:38
	android:maxSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:19:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:18:9-73
uses-permission#android.permission.ACCESS_NOTIFICATION_POLICY
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:21:5-23:38
	android:minSdkVersion
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:23:9-35
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:22:9-69
service#app.notifee.core.ReceiverService
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:28:9-30:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:30:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:29:13-60
activity#app.notifee.core.NotificationReceiverActivity
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:32:9-38:75
	android:excludeFromRecents
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:34:13-46
	android:noHistory
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:36:13-37
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:35:13-36
	android:theme
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:38:13-72
	android:taskAffinity
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:37:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:33:13-73
service#app.notifee.core.ForegroundService
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:41:9-43:40
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:43:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:42:13-62
receiver#app.notifee.core.RebootBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:45:9-53:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:47:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:46:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:48:13-52:29
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:50:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:50:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:51:17-82
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:51:25-79
receiver#app.notifee.core.AlarmPermissionBroadcastReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:54:9-60:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:56:13-36
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:55:13-77
intent-filter#action:name:android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:57:13-59:29
action#android.app.action.SCHEDULE_EXACT_ALARM_PERMISSION_STATE_CHANGED
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:58:17-107
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:58:25-104
receiver#app.notifee.core.NotificationAlarmReceiver
ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:61:9-69:20
	android:exported
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:63:13-37
	android:name
		ADDED from [app.notifee:core:202108261754] C:\Users\lohid\.gradle\caches\transforms-3\dfd2efe79e0a58c755d00d1fece5c5ee\transformed\jetified-core-202108261754\AndroidManifest.xml:62:13-70
